MICRO-515 CMA-ES best individual
========================================
results_dir   : results\hexapod_2h_warmstart_run
generation    : -1
population_idx: -1
origin        : seed
best_score    : 712.963131
genotype_size : 138
genotype      : [ 1.66688683e-01,  2.16765012e+00,  1.29095048e+00,  3.27223355e-01,
 -1.51325835e+00, -1.45168259e+00, -8.42326190e-01,  1.72998689e+00,
  1.83087418e+00,  2.18969366e+00, -2.13389302e+00,  2.18931913e+00,
  2.79072960e+00, -1.45810581e+00, -2.26065351e+00, -5.45184750e-01,
 -1.26849539e+00, -1.04721358e+00, -9.88497728e-02, -2.01625435e+00,
 -1.75943610e-01, -1.39493230e+00, -1.08585404e+00, -9.06514272e-01,
 -4.96626537e-01,  2.70640219e+00, -2.13482577e+00,  8.19567949e-01,
 -5.91013485e-02, -1.03728592e+00, -5.57582186e-01, -5.64462203e-01,
 -2.46940911e+00,  1.08948696e+00,  2.17159493e+00,  1.65982900e+00,
 -1.03498407e+00, -1.56100158e+00,  1.35805711e-01, -1.71364121e+00,
 -9.17894202e-01,  2.25003003e+00, -1.65360617e+00,  1.52297431e+00,
 -2.45898567e+00,  1.65870999e+00, -2.59362402e+00, -9.49859332e-01,
  8.78946109e-01, -9.89162366e-01,  1.01146430e+00, -4.00969978e-01,
  1.97766065e+00,  3.92609170e-01,  9.27191885e-01,  2.07650193e+00,
 -2.27238585e+00, -4.36975833e-01, -1.70701593e+00, -1.16082163e+00,
 -5.61800460e-02, -7.70528572e-01,  9.90174435e-01,  5.40832673e-01,
 -5.65734976e-01, -2.93848055e-01,  4.72025667e-01,  8.35750311e-01,
 -2.18094194e+00,  1.71840663e+00,  3.11576355e-02, -1.86463892e+00,
 -1.84654441e+00,  1.25614670e+00,  1.20740778e+00,  6.78539189e-01,
  1.39343892e+00, -7.68638158e-01, -2.78060878e+00, -1.86830330e+00,
  5.60447651e-01,  1.24242060e+00,  4.96475558e-01, -1.22795861e+00,
 -9.69431473e-01, -2.07734528e+00,  2.93747033e+00,  1.93360615e-01,
  1.43094665e+00,  1.46320442e+00,  2.54056537e-03, -9.74242132e-02,
 -3.68922200e-01, -9.19826405e-02,  5.85142476e-01, -1.69147526e+00,
 -2.19235830e+00,  1.60946678e+00, -2.39297402e+00, -1.90648141e+00,
 -1.59119581e-01,  1.25568532e+00,  1.46988674e+00, -1.06352810e+00,
  6.59250597e-01, -1.56987725e+00,  2.79223390e-01,  1.70958515e+00,
 -1.25661086e+00, -3.55859326e-01,  5.73914546e-02, -1.82854269e+00,
  1.49007470e+00,  8.12561190e-01,  2.16990789e+00,  2.26820786e+00,
  7.03802689e-01, -1.45827123e+00,  1.16693167e+00, -8.37790423e-01,
  2.59271545e+00,  1.65049465e+00, -1.71395943e+00, -2.63416789e+00,
 -2.62579667e+00, -1.30007254e+00,  2.38428694e+00,  1.23207564e+00,
 -2.98649767e+00,  6.68874507e-01,  1.55011401e+00, -1.47317571e+00,
 -1.62087683e+00, -1.02165919e+00,  1.16537075e+00, -1.26791490e+00,
  1.17207618e+00, -2.95714238e-01]
