MICRO-515 CMA-ES best individual
========================================
results_dir   : results/hexapod_cold_start_cmaes
generation    : 3
population_idx: 32
origin        : cold-start
best_score    : 195.089186
genotype_size : 138
genotype      : [-0.36301012,  2.95399795,  1.26313206,  0.87152543, -2.32617001,
 -2.78776738, -2.66907192,  2.24958124,  0.90258778,  1.41544119,
 -2.99377172,  2.98375629,  2.08611015, -1.79585292, -2.24853763,
 -2.29717406, -1.36432145, -0.83251626, -0.67716345, -0.7995664 ,
  0.36308907, -2.33042899, -1.18234677, -0.57724432, -0.7278412 ,
  2.38852776, -2.06198193,  0.04310977,  0.38361255, -2.69819385,
  0.5126842 , -2.79566641, -1.8947354 ,  2.93562372,  2.94504799,
  2.4315144 , -1.33657105, -2.54497171,  0.86955454, -0.53264177,
 -2.45695953, -0.3253073 , -1.63353616,  2.16238644, -0.73535614,
  1.391672  , -1.69347626,  0.13443758, -0.27420683, -1.65571035,
  2.9119469 ,  1.08348266,  1.76545472,  1.79891881,  0.32035063,
  2.60310857, -2.26599033, -2.23893246, -2.99999989, -1.29599359,
 -1.10561983, -2.07783045,  1.90401374, -1.66691506, -1.33690403,
  0.36620346, -1.62429499,  1.82383735, -2.99525989,  2.03134986,
  1.6496421 , -2.30734444, -2.99941809,  1.96347983,  1.45163353,
  0.82937532,  2.12705145, -1.84998141, -0.38461072, -2.79796284,
  1.32145987,  0.65787036, -0.03530869, -2.37835865, -1.2725324 ,
 -0.98622077,  1.59391716,  0.91686026,  1.52669296,  0.10971493,
 -2.24796118,  1.30385347,  1.3000997 , -0.38055949,  1.27275701,
 -0.0030647 ,  0.66302442,  0.02740539, -2.99981935, -2.76512426,
 -2.8227546 ,  0.30353277, -0.56141977,  0.02546842,  2.06458881,
 -0.97690368, -0.44320665,  2.30507473, -0.80571521, -1.03052424,
 -0.44115707, -1.39311898,  2.65462287,  1.76716486,  1.63935904,
  2.592405  ,  2.73711055, -2.1547823 ,  2.02826518,  0.23950266,
  0.76871871,  2.47421176, -1.26468178, -2.97318703, -1.92383329,
 -0.72534869,  2.33662109,  2.97314336, -2.71549946, -0.35523091,
 -0.10536353, -2.85481287, -2.49463017, -1.92209613,  1.75588775,
 -2.38556588,  0.2308756 ,  1.42480923]
